,PRODUCT_SUBCLASS,gross_profit
1607,751004,22037
690,500806,22008
1609,751101,21841
274,120106,21839
1592,750106,21812
1116,560117,21735
49,100319,21675
44,100314,21653
1282,710301,21493
411,300702,21449
30,100218,21277
14,100202,21132
325,130308,21012
1106,560104,20965
578,500305,20881
317,130208,20824
1651,760135,20817
209,110405,20770
1720,760226,20708
60,100406,20586
568,500207,20398
32,100302,20371
331,130316,20187
72,100419,20032
948,520473,19946
278,120110,19757
57,100402,19725
280,120112,19710
1145,560334,19698
1169,560403,19680
221,110505,19569
755,510201,19456
490,321301,19322
995,530215,19321
143,110118,19250
286,120204,19247
1584,740805,19243
987,530206,19109
1309,711310,19092
385,300423,18900
413,300704,18811
1355,715001,18723
214,110410,18606
277,120109,18475
39,100309,18389
461,320407,18373
210,110406,18124
591,500319,18105
743,510110,18045
1668,760155,17973
1674,760163,17930
925,520433,17796
105,100509,17654
563,500202,17643
24,100212,17576
737,510101,17568
2011,780510,17442
673,500604,17041
16,100204,17013
113,100517,16655
1807,760577,16613
932,520443,16571
1875,760656,16546
567,500206,16524
3,100104,16434
225,110509,16298
1436,720502,16217
334,130402,16182
1791,760553,16174
128,110102,16171
55,100325,16098
140,110115,16084
1359,715609,16032
1524,730704,15924
88,100436,15899
566,500205,15621
161,110137,15597
695,500901,15501
954,520508,15478
509,470203,15446
569,500208,15425
1760,760518,15421
687,500803,15399
323,130306,15300
1010,530401,15107
1797,760561,15071
1023,530501,15013
1186,570102,14919
806,510428,14893
1183,560517,14885
11,100112,14821
998,530220,14811
218,110502,14783
419,300711,14771
684,500709,14760
1525,730705,14713
985,530204,14712
10,100111,14701
491,321302,14687
110,100514,14649
689,500805,14576
423,300716,14568
1388,720135,14479
858,520137,14333
263,110810,14296
21,100209,14267
1813,760583,14060
234,110518,14013
792,510411,14004
164,110201,13961
921,520424,13614
547,500101,13519
906,520402,13353
290,120302,13331
129,110103,13314
62,100408,13272
630,500509,13192
440,320107,13183
1891,760702,13151
1822,760593,13121
18,100206,13114
944,520469,13082
1538,730804,13045
691,500807,12996
506,470110,12931
550,500105,12926
1290,710604,12917
1537,730802,12843
472,320509,12794
305,130109,12788
468,320503,12785
590,500318,12773
1611,751202,12758
647,500535,12744
104,100508,12726
1435,720501,12660
1723,760229,12527
424,300801,12514
147,110122,12486
328,130313,12480
162,110138,12477
793,510412,12405
1700,760203,12369
1211,570310,12307
1914,760809,12298
1675,760164,12290
452,320308,12262
15,100203,12254
1698,760201,12232
1021,530412,12133
1620,760103,12118
165,110202,12084
1055,540206,12061
862,520144,12030
1187,570103,11993
670,500601,11987
505,470109,11985
1146,560335,11967
324,130307,11930
118,100605,11894
1027,530505,11885
157,110133,11883
1197,570206,11843
1531,730715,11842
1342,713102,11837
135,110110,11809
307,130111,11765
12,100113,11756
1548,731301,11707
1509,730502,11676
1925,760915,11670
965,530109,11634
1990,780202,11621
155,110131,11586
181,110305,11508
653,500542,11493
1860,760640,11465
20,100208,11439
1302,711201,11429
1920,760909,11412
132,110107,11369
836,520102,11368
217,110501,11356
512,470206,11353
233,110517,11332
213,110409,11267
1105,560103,11258
1522,730702,11119
988,530207,11092
1927,760917,11077
983,530202,10909
914,520414,10864
1412,720226,10857
1000,530222,10823
1327,712201,10790
229,110513,10787
1108,560107,10750
1804,760574,10718
1595,750506,10633
109,100513,10624
754,510124,10569
1615,751206,10544
326,130309,10539
1152,560341,10538
1335,712701,10538
227,110511,10533
1872,760653,10523
321,130304,10481
1024,530502,10475
746,510116,10408
993,530212,10338
410,300701,10303
264,110811,10282
1764,760523,10271
1731,760302,10245
1202,570301,10238
516,470210,10229
1264,590515,10157
189,110313,10015
1417,720305,10011
1438,720504,9981
854,520126,9981
725,501125,9930
740,510105,9880
708,501105,9808
1702,760205,9795
1518,730608,9793
312,130203,9747
1110,560109,9703
437,320103,9697
1030,530602,9677
28,100216,9614
1135,560322,9598
582,500309,9574
494,321305,9391
1745,760503,9354
956,520510,9269
686,500802,9250
1065,540217,9223
978,530126,9212
1533,730718,9149
444,320203,9110
739,510104,9104
116,100603,9072
974,530120,9038
75,100422,8976
90,100438,8942
1806,760576,8934
397,300602,8927
1200,570212,8908
1815,760586,8889
1312,711321,8875
1857,760637,8840
1632,760115,8813
807,510501,8796
1221,570407,8789
446,320205,8768
1689,760183,8761
1664,760151,8755
141,110116,8720
1571,740306,8678
1854,760634,8661
2005,780504,8653
293,120305,8633
146,110121,8630
1217,570403,8604
1389,720136,8545
115,100602,8542
573,500212,8488
382,300418,8465
1107,560106,8431
6,100107,8357
1890,760687,8330
441,320108,8284
951,520503,8275
1936,760931,8251
1786,760548,8221
1215,570401,8189
835,520101,8179
1216,570402,8175
170,110207,8118
455,320401,8104
1251,590312,8051
303,130107,8044
1634,760117,8022
1026,530504,8011
492,321303,7993
1930,760922,7924
1724,760230,7889
1172,560406,7888
616,500407,7884
784,510401,7882
703,501005,7842
1787,760549,7841
1025,530503,7821
299,130103,7819
760,510302,7818
1356,715002,7804
121,100608,7750
152,110127,7731
96,100444,7731
336,130404,7720
549,500103,7687
1765,760524,7627
1250,590311,7621
935,520448,7615
1991,780205,7511
80,100427,7499
133,110108,7498
171,110208,7480
1486,730301,7475
85,100432,7440
258,110805,7437
319,130302,7436
458,320404,7321
126,100613,7311
1536,730801,7247
473,320510,7225
1876,760657,7192
1747,760505,7164
546,470702,7155
447,320206,7150
1031,530603,7145
1150,560339,7115
398,300603,7104
1038,540104,7092
527,470404,7082
257,110804,7082
199,110332,7052
401,300606,7037
304,130108,7029
894,520314,7004
422,300714,6996
977,530125,6992
617,500408,6989
1730,760301,6961
495,321307,6895
798,510417,6870
1321,711702,6852
1322,711801,6851
148,110123,6802
1440,720506,6792
1218,570404,6787
941,520464,6751
1917,760904,6720
1190,570106,6689
1626,760109,6656
239,110605,6637
1714,760219,6624
1331,712503,6623
180,110218,6605
1295,710705,6566
1523,730703,6566
231,110515,6519
815,510512,6511
1395,720205,6499
1593,750202,6478
905,520401,6448
353,300115,6364
1633,760116,6358
267,110815,6323
945,520470,6292
799,510418,6284
1274,590531,6278
825,510527,6256
1762,760520,6254
228,110512,6239
1816,760587,6205
1053,540204,6165
973,530119,6150
1510,730503,6137
570,500209,6071
372,300307,6060
1716,760221,6054
1422,720310,5991
1050,540201,5976
1004,530227,5961
1011,530402,5952
493,321304,5947
77,100424,5944
1792,760554,5917
1496,730313,5912
701,501003,5873
421,300713,5869
1207,570306,5869
741,510108,5848
649,500538,5843
1517,730604,5807
1767,760526,5802
108,100512,5795
1111,560110,5773
1225,570415,5753
1758,760516,5696
1840,760618,5693
1746,760504,5691
1707,760211,5667
1922,760912,5667
1729,760235,5656
1588,750102,5655
1037,540103,5641
1784,760545,5635
1383,720130,5623
1196,570205,5585
1773,760534,5577
320,130303,5575
934,520446,5556
982,530201,5552
742,510109,5542
1814,760584,5511
1052,540203,5510
748,510118,5468
1352,714601,5468
1547,731202,5464
682,500707,5454
1721,760227,5443
1705,760209,5417
1362,715911,5406
1316,711501,5377
1293,710703,5367
989,530208,5367
1557,740104,5356
1313,711402,5355
705,501102,5340
557,500112,5326
1174,560408,5320
284,120202,5307
1353,714701,5283
661,500554,5271
962,530106,5270
1209,570308,5184
454,320310,5168
1084,540606,5145
1706,760210,5126
1287,710502,5112
400,300605,5109
997,530219,5077
1655,760140,5073
525,470402,5071
435,320101,5059
1744,760502,5056
685,500711,5049
626,500502,5047
503,470107,5045
731,501131,5027
1253,590318,5026
1671,760158,5026
1597,750510,5018
1067,540219,5017
1624,760107,5003
1063,540215,4999
1329,712501,4988
1094,540617,4981
1317,711502,4977
984,530203,4969
577,500304,4968
524,470401,4949
665,500559,4931
201,110334,4924
327,130310,4923
316,130207,4910
1340,713001,4910
1489,730304,4896
1066,540218,4884
1443,720509,4877
586,500313,4851
1376,720118,4834
4,100105,4826
1622,760105,4811
138,110113,4784
1748,760506,4774
465,320411,4769
1948,760948,4764
1821,760592,4745
631,500510,4714
1205,570304,4680
1286,710501,4675
884,520234,4662
785,510402,4658
749,510119,4650
1083,540605,4646
373,300408,4639
579,500306,4624
407,300612,4614
1365,720102,4613
1504,730326,4604
654,500544,4583
1035,540101,4576
484,321003,4558
952,520504,4552
823,510525,4552
1590,750104,4542
745,510114,4512
98,100502,4510
669,500564,4500
514,470208,4483
1429,720318,4482
1589,750103,4469
1318,711601,4465
288,120208,4437
1704,760208,4435
589,500317,4425
1363,716101,4415
1861,760641,4412
235,110601,4390
1919,760908,4390
1256,590501,4388
346,300107,4387
79,100426,4385
1493,730310,4376
750,510120,4361
270,120102,4279
232,110516,4274
1636,760119,4254
805,510427,4245
827,510530,4244
729,501129,4206
1177,560504,4206
1307,711305,4199
949,520501,4198
863,520201,4193
1677,760166,4191
1657,760142,4179
1263,590514,4165
1127,560309,4158
599,500333,4141
606,500345,4140
1016,530407,4137
478,320704,4124
1519,730609,4121
1357,715111,4116
1579,740607,4114
76,100423,4114
1087,540609,4110
1402,720214,4100
1058,540210,4094
942,520465,4082
893,520311,4057
1193,570201,4051
127,100614,4050
1124,560306,4050
1069,540222,4047
1467,730122,4021
1133,560317,4017
238,110604,4013
1059,540211,4006
1774,760535,3997
149,110124,3995
236,110602,3978
1048,540117,3968
335,130403,3948
337,130405,3944
646,500534,3924
311,130202,3919
151,110126,3898
1984,780104,3875
1759,760517,3868
486,321101,3865
425,300802,3862
1660,760146,3836
1982,780102,3827
1559,740106,3815
184,110308,3810
1129,560311,3798
999,530221,3782
1844,760622,3781
266,110814,3763
1841,760619,3756
1103,560101,3747
598,500332,3745
612,500403,3733
611,500402,3724
1265,590516,3720
45,100315,3701
1734,760305,3686
890,520308,3668
1795,760557,3659
1283,710302,3653
810,510505,3653
507,470201,3652
1865,760645,3645
445,320204,3632
832,510538,3630
963,530107,3614
882,520231,3595
1042,540110,3585
1476,730145,3579
1184,560518,3577
1143,560330,3571
1413,720301,3558
2003,780501,3542
406,300611,3540
1606,751001,3537
1837,760614,3536
1629,760112,3536
953,520505,3528
1306,711304,3525
123,100610,3489
958,530102,3487
624,500419,3486
339,140803,3486
640,500521,3477
1405,720217,3469
859,520139,3469
847,520119,3467
1434,720410,3456
788,510407,3449
1713,760218,3430
880,520228,3427
1647,760130,3424
1916,760901,3417
226,110510,3414
676,500608,3407
1061,540213,3406
1528,730709,3402
972,530117,3394
403,300608,3378
416,300707,3361
479,320801,3352
1695,760191,3327
1710,760214,3326
1718,760224,3326
1384,720131,3324
1148,560337,3322
1324,711902,3316
645,500531,3293
1008,530303,3274
1246,590305,3256
553,500108,3253
1419,720307,3241
1043,540112,3240
744,510113,3211
918,520420,3206
1950,760950,3202
436,320102,3190
1828,760601,3187
23,100211,3178
1877,760659,3177
1212,570311,3169
117,100604,3165
341,300102,3150
667,500561,3148
1628,760111,3142
772,510315,3137
902,520325,3136
51,100321,3134
1114,560113,3133
1945,760943,3132
756,510202,3107
1364,720101,3106
551,500106,3105
614,500405,3100
343,300104,3090
268,110816,3087
1944,760942,3087
883,520232,3074
1546,731201,3054
627,500503,3045
1678,760167,3033
771,510314,3020
1543,731009,3004
1358,715401,2994
1974,761112,2988
1565,740206,2970
927,520436,2956
481,320804,2955
392,300502,2934
469,320506,2924
287,120205,2922
1601,750807,2917
780,510326,2884
1699,760202,2874
1829,760602,2870
881,520230,2868
47,100317,2865
1208,570307,2863
822,510524,2861
680,500703,2849
203,110336,2835
1303,711203,2832
895,520316,2831
1448,720515,2805
329,130314,2803
1741,760406,2792
1708,760212,2791
1328,712401,2790
182,110306,2787
1895,760707,2780
1144,560333,2779
704,501101,2779
145,110120,2777
1913,760807,2759
931,520442,2747
1452,730103,2742
1915,760810,2736
811,510506,2729
1159,560349,2722
1254,590319,2721
1162,560356,2721
409,300614,2683
255,110801,2680
219,110503,2679
1541,730907,2655
532,470504,2646
1598,750701,2645
1863,760643,2642
81,100428,2631
1425,720313,2625
865,520203,2614
74,100421,2610
758,510205,2601
1566,740207,2600
723,501123,2597
289,120301,2588
588,500316,2577
1280,710202,2562
1941,760936,2551
1142,560329,2550
1761,760519,2545
1163,560357,2543
1269,590522,2540
615,500406,2531
672,500603,2529
774,510317,2525
394,300504,2522
1125,560307,2515
417,300708,2510
265,110812,2491
1214,570315,2488
1299,710901,2480
194,110322,2477
994,530213,2472
776,510319,2466
1830,760603,2462
1019,530410,2455
851,520123,2444
849,520121,2433
1341,713101,2423
63,100409,2421
19,100207,2420
651,500540,2418
1281,710203,2416
91,100439,2412
607,500346,2407
635,500515,2405
679,500702,2403
759,510301,2388
2009,780508,2380
1418,720306,2378
496,321308,2376
866,520204,2354
1998,780404,2353
1986,780107,2350
415,300706,2350
1778,760539,2345
1931,760923,2343
542,470611,2338
462,320408,2330
1613,751204,2328
794,510413,2327
976,530123,2324
879,520227,2318
710,501107,2314
565,500204,2310
453,320309,2306
843,520113,2305
658,500548,2301
876,520221,2296
950,520502,2290
1799,760563,2286
48,100318,2284
355,300117,2273
868,520206,2273
1569,740304,2256
86,100433,2255
917,520419,2247
1080,540601,2238
623,500418,2230
540,470609,2228
404,300609,2220
1071,540224,2218
1298,710803,2200
871,520210,2197
1942,760938,2194
1952,760952,2184
122,100609,2182
839,520107,2178
1323,711901,2177
167,110204,2177
1399,720210,2176
1297,710802,2171
1612,751203,2159
1825,760598,2158
1535,730720,2157
891,520309,2156
1856,760636,2154
734,501134,2142
1951,760951,2129
1320,711701,2125
1616,751207,2124
1294,710704,2116
1310,711311,2116
1999,780405,2107
1366,720104,2107
848,520120,2098
1441,720507,2092
596,500325,2090
1203,570302,2090
1164,560358,2085
1800,760564,2082
901,520324,2079
1551,731304,2079
1113,560112,2079
1867,760647,2076
1610,751201,2076
595,500323,2069
1749,760507,2068
1224,570414,2064
558,500115,2049
1420,720308,2046
1344,713901,2038
1638,760121,2037
1794,760556,2036
783,510329,2034
898,520320,2032
366,300210,2027
554,500109,2027
1481,730204,2025
358,300201,2016
1191,570107,2009
789,510408,2007
821,510522,2005
1170,560404,2001
1894,760706,1998
762,510304,1993
1859,760639,1990
1740,760405,1989
1873,760654,1986
1346,714005,1977
1563,740204,1972
256,110802,1971
1377,720120,1964
869,520208,1961
1132,560316,1957
1033,530605,1957
230,110514,1955
850,520122,1945
1719,760225,1940
159,110135,1931
913,520410,1927
1542,731006,1923
722,501122,1921
1406,720218,1916
1410,720224,1916
380,300416,1915
216,110412,1912
166,110203,1910
405,300610,1908
769,510312,1907
1637,760120,1905
770,510313,1903
1810,760580,1896
1002,530225,1892
655,500545,1889
1487,730302,1888
1349,714012,1887
639,500520,1877
1722,760228,1876
1570,740305,1875
751,510121,1875
1530,730714,1874
154,110129,1874
1141,560328,1872
1874,760655,1872
1789,760551,1866
1881,760664,1858
2007,780506,1855
1926,760916,1855
150,110125,1853
1665,760152,1845
1715,760220,1837
1851,760631,1837
1780,760541,1833
1258,590504,1832
50,100320,1831
1581,740802,1826
489,321203,1823
431,300808,1821
634,500514,1819
707,501104,1813
1386,720133,1807
1937,760932,1803
1319,711602,1802
1897,760711,1800
1115,560116,1798
1635,760118,1797
369,300303,1795
781,510327,1795
1439,720505,1792
535,470602,1792
1697,760196,1783
1426,720314,1779
856,520134,1775
1243,590302,1770
430,300807,1769
678,500701,1768
1932,760927,1766
43,100313,1766
1284,710401,1760
136,110111,1753
1835,760609,1751
68,100415,1749
26,100214,1743
1238,590204,1735
1442,720508,1732
1965,761103,1731
1453,730104,1723
870,520209,1722
450,320304,1718
1790,760552,1717
1862,760642,1716
1526,730706,1713
212,110408,1709
929,520440,1690
309,130113,1682
1608,751005,1680
433,300905,1677
1511,730504,1676
1500,730319,1672
340,300101,1670
467,320502,1646
390,300428,1637
1454,730105,1634
1681,760170,1631
344,300105,1630
246,110707,1626
920,520423,1621
1582,740803,1612
1091,540613,1611
1845,760623,1610
1192,570108,1608
301,130105,1606
775,510318,1603
347,300109,1602
1268,590521,1599
1179,560509,1598
1411,720225,1597
1928,760919,1594
195,110323,1592
796,510415,1587
345,300106,1586
1206,570305,1578
1244,590303,1566
1160,560350,1566
291,120303,1566
308,130112,1564
1811,760581,1563
1943,760941,1561
1478,730201,1550
1648,760131,1540
1079,540408,1535
1456,730107,1534
414,300705,1523
592,500320,1523
1726,760232,1515
1477,730150,1512
460,320406,1507
1803,760570,1502
1864,760644,1497
1594,750302,1488
1771,760530,1479
1231,590104,1479
838,520105,1478
1961,761010,1472
517,470211,1468
706,501103,1464
671,500602,1462
1424,720312,1460
1223,570413,1458
1219,570405,1451
1175,560409,1451
1018,530409,1449
1540,730901,1441
1661,760147,1441
1301,711103,1435
260,110807,1435
1277,710101,1429
1447,720514,1425
644,500529,1421
897,520319,1420
802,510422,1419
1742,760409,1418
1878,760661,1417
864,520202,1416
1842,760620,1412
638,500518,1410
82,100429,1410
1351,714102,1401
1604,750814,1399
853,520125,1393
1940,760935,1392
1051,540202,1387
2006,780505,1386
1416,720304,1355
83,100430,1353
1382,720129,1352
594,500322,1345
487,321102,1345
1564,740205,1340
1659,760145,1339
87,100434,1338
1627,760110,1337
632,500511,1336
1296,710801,1333
520,470301,1327
1853,760633,1323
1311,711314,1322
1462,730114,1320
174,110211,1319
1449,720516,1315
338,130407,1312
396,300601,1308
259,110806,1305
666,500560,1304
1374,720116,1304
1325,712001,1302
1260,590506,1301
172,110209,1292
733,501133,1288
124,100611,1284
1130,560312,1270
439,320106,1269
581,500308,1269
1403,720215,1267
530,470501,1262
694,500811,1262
125,100612,1257
867,520205,1256
1769,760528,1254
888,520304,1247
1300,710902,1240
342,300103,1230
1339,712903,1230
1997,780403,1229
1924,760914,1220
840,520108,1217
262,110809,1217
800,510419,1210
395,300507,1207
169,110206,1205
1550,731303,1201
1261,590507,1198
1241,590211,1193
656,500546,1192
351,300113,1191
1776,760537,1191
1227,570417,1187
1966,761104,1180
1779,760540,1177
1492,730309,1174
1573,740402,1174
1267,590519,1173
924,520431,1170
620,500414,1169
361,300205,1165
1348,714010,1164
1049,540119,1163
1539,730805,1160
877,520222,1160
613,500404,1156
1371,720111,1152
1585,740806,1145
1237,590203,1137
1763,760522,1134
1138,560325,1133
482,320903,1131
365,300209,1126
391,300501,1124
943,520466,1123
1428,720317,1122
1938,760933,1117
1939,760934,1115
1768,760527,1110
1976,761115,1103
1909,760750,1101
281,120113,1096
64,100410,1095
1847,760625,1095
1480,730203,1091
1188,570104,1088
1226,570416,1087
89,100437,1087
1555,740102,1078
1437,720503,1077
283,120201,1070
1092,540615,1064
1056,540207,1061
1599,750802,1060
1673,760162,1060
1554,740101,1056
1450,730101,1055
1249,590310,1052
1602,750811,1050
636,500516,1050
1073,540228,1046
1662,760148,1046
648,500537,1044
1044,540113,1043
1305,711303,1042
1515,730602,1033
642,500526,1029
1918,760906,1029
518,470212,1025
1898,760716,1024
97,100501,1015
1122,560304,1015
1834,760608,1010
1333,712505,1010
668,500562,1006
1213,570314,1002
93,100441,1000
787,510404,1000
1852,760632,999
698,500905,997
1461,730113,997
1085,540607,996
860,520141,992
1631,760114,992
1691,760186,990
1735,760306,986
379,300414,985
1367,720105,985
362,300206,985
1560,740201,974
1222,570408,972
1737,760308,970
1777,760538,970
1005,530228,964
683,500708,961
908,520404,960
102,100506,958
721,501120,958
556,500111,949
650,500539,941
253,110715,938
1304,711302,930
1728,760234,928
1064,540216,925
531,470502,922
1866,760646,918
1468,730125,916
1670,760157,916
1089,540611,912
955,520509,910
1166,560360,908
857,520135,906
177,110214,906
969,530113,894
1046,540115,891
1140,560327,891
1580,740801,889
1839,760617,882
360,300203,877
1288,710601,876
1308,711307,874
1512,730505,873
476,320606,871
1156,560345,869
183,110307,865
1289,710603,856
808,510502,855
801,510420,853
1373,720115,852
779,510325,851
1040,540108,851
1904,760734,849
448,320301,847
1989,780111,844
463,320409,841
363,300207,841
2000,780406,840
1136,560323,837
240,110701,835
761,510303,832
1889,760686,831
842,520112,824
1332,712504,823
1154,560343,823
1176,560502,822
1879,760662,821
1137,560324,817
188,110312,816
605,500344,816
1427,720316,814
1869,760649,809
1568,740303,807
1181,560515,805
583,500310,803
1408,720221,803
1751,760509,801
1575,740504,801
1981,780101,798
1755,760513,796
940,520463,796
1161,560351,792
187,110311,781
1423,720311,781
1988,780110,774
1953,760953,774
713,501110,773
763,510305,770
1754,760512,770
1451,730102,767
119,100606,767
1883,760669,766
318,130301,766
1032,530604,766
1195,570204,766
1369,720107,765
1934,760929,764
348,300110,762
168,110205,760
402,300607,760
73,100420,758
873,520213,758
812,510507,758
65,100411,757
1155,560344,750
1060,540212,746
1870,760650,737
1497,730314,736
1123,560305,736
1513,730508,734
94,100442,733
156,110132,731
629,500506,729
1397,720208,728
878,520226,727
349,300111,726
1370,720109,726
1131,560314,722
816,510513,720
1126,560308,719
1621,760104,719
1400,720211,716
875,520220,706
1398,720209,706
204,110338,705
1567,740301,705
2002,780409,700
1625,760108,693
910,520406,691
1514,730509,690
1983,780103,690
244,110705,689
1199,570211,689
886,520302,688
1801,760565,684
408,300613,682
242,110703,681
896,520317,677
819,510519,674
70,100417,673
1910,760752,671
736,501136,669
1446,720512,669
778,510322,666
1204,570303,665
1545,731106,665
1178,560507,664
1809,760579,663
1756,760514,661
1076,540309,660
1090,540612,657
185,110309,652
1802,760569,652
1387,720134,651
1912,760757,646
1793,760555,644
1034,530606,643
1743,760411,642
1964,761102,641
1039,540107,636
757,510204,636
350,300112,634
803,510424,633
1885,760675,633
1347,714008,632
241,110702,629
1134,560321,626
747,510117,620
1783,760544,613
377,300412,612
480,320803,612
777,510321,610
1507,730404,610
1692,760188,609
727,501127,607
831,510535,601
1375,720117,597
621,500416,594
534,470601,593
752,510122,588
198,110331,586
190,110314,586
791,510410,585
597,500326,582
197,110327,581
1605,750902,579
163,110142,575
602,500339,574
1619,760102,574
844,520114,573
1345,713902,570
1617,751208,568
1361,715903,568
1291,710605,563
1466,730121,562
1475,730144,562
1887,760681,559
824,510526,552
675,500606,552
1390,720137,550
1230,590103,547
429,300806,545
709,501106,542
1173,560407,542
1194,570202,540
1591,750105,540
552,500107,540
1903,760730,538
1501,730320,538
804,510425,537
1498,730315,536
1082,540604,536
471,320508,535
1992,780301,529
909,520405,528
1788,760550,527
1158,560348,527
1980,770131,525
428,300805,523
1553,731307,520
916,520417,516
1752,760510,514
826,510529,514
354,300116,514
1041,540109,514
1572,740401,513
1368,720106,511
765,510308,509
1680,760169,508
1485,730208,506
1385,720132,504
485,321004,503
371,300305,501
892,520310,498
1072,540226,498
1836,760613,495
1088,540610,495
1210,570309,489
1785,760546,487
191,110316,486
1401,720212,484
510,470204,484
1047,540116,481
1781,760542,481
663,500556,481
357,300121,480
1808,760578,479
946,520471,478
1257,590502,477
475,320602,476
459,320405,476
872,520211,476
861,520142,475
1529,730710,475
809,510503,474
1652,760136,473
1823,760594,472
1880,760663,471
1128,560310,470
1112,560111,470
1623,760106,468
692,500808,466
1736,760307,465
178,110215,464
795,510414,461
814,510510,459
1640,760123,457
78,100425,456
1185,570101,455
907,520403,453
1770,760529,451
1843,760621,450
1266,590517,450
1081,540602,450
1165,560359,449
375,300410,449
251,110713,448
1824,760597,448
1911,760756,447
715,501114,445
1658,760143,440
1334,712601,438
1276,590603,437
1676,760165,437
1458,730109,436
930,520441,436
1028,530506,436
996,530217,433
1962,761011,432
202,110335,430
1109,560108,430
1479,730202,429
1407,720219,428
1505,730401,426
545,470701,426
828,510531,426
1036,540102,426
523,470307,425
829,510532,424
388,300426,421
1279,710201,421
939,520460,420
830,510533,420
1630,760113,419
1905,760735,416
1070,540223,416
903,520327,415
1180,560513,415
1350,714101,410
1508,730415,408
1973,761111,405
1520,730610,400
2004,780503,400
660,500553,398
1247,590307,397
488,321103,396
817,510515,396
359,300202,395
1236,590202,395
1805,760575,392
383,300420,391
1444,720510,391
1896,760708,390
1404,720216,385
1490,730306,385
555,500110,380
356,300118,378
186,110310,376
175,110212,375
504,470108,374
889,520305,373
279,120111,373
292,120304,372
1935,760930,371
1683,760172,369
768,510311,369
1923,760913,365
1120,560302,364
261,110808,364
245,110706,361
1933,760928,361
923,520426,359
153,110128,357
1022,530414,355
1858,760638,355
818,510518,354
1396,720207,353
1831,760604,351
717,501116,351
1544,731010,350
1703,760207,350
1978,761117,349
1460,730111,348
519,470213,348
637,500517,345
1502,730322,344
389,300427,342
374,300409,340
603,500341,339
702,501004,339
451,320306,338
464,320410,336
1969,761107,334
193,110318,333
1644,760127,332
1995,780401,331
608,500347,330
1360,715701,330
1330,712502,328
300,130104,328
1414,720302,328
1285,710402,327
600,500334,327
1009,530304,324
1994,780306,322
773,510316,322
544,470613,321
1855,760635,320
1153,560342,320
1314,711405,319
1820,760591,318
1817,760588,318
1639,760122,317
1641,760124,317
1775,760536,311
1732,760303,309
1849,760629,308
1663,760149,308
